RAZÃO SOCIAL,CNPJ,CNAEs,TIPO LOGRADOURO,ENDEREÇO,COMPLEMENTO,DATA VERIF.
ENTECCO SERVICOS LTDA,83.394.031/0001-00,82.11-3-00,AV,"7 DE SETEMBRO, 776, SALA 401",,04/10/2023
TOGETHER COWORKING LTDA,49.885.454/0001-86,82.11-3-00,AV,"7 DE SETEMBRO, 776, SALA 501",,28/06/2023
BUSINESS OFFICE LTDA,49.892.640/0001-42,82.11-3-00,AV,"7 DE SETEMBRO, 776, SALA 902",-,23/03/2023
UNIQ INFORMÁTICA LTDA,10.734.172/0001-42,82.11-3-00,RUA,"ABEL ADRIANO DA SILVA, 480, SALA 03",LETRA,10/05/2022
SOLUCION APOIO ADMINISTRATIVO LTDA,15.320.343/0001-00,82.11-3-00,RUA,"ABEL ADRIANO DA SILVA, 480, SALA 05",LETRA,16/02/2024
ACP - ASSESSORIA CONTABIL PERAO LTDA,09.315.842/0001-07,82.11-3-00,RUA,"ALBERTO WERNER, 201",SALA,28/04/2022
LOCUS CENTRO DE NEGOCIOS E APOIO ADMINISTRATIVO LTDA,29.049.230/0001-27,82.11-3-00 e 82.19-9-99,RUA,"ALBINO GUGELMIN, 199",SALA,28/04/2022
MFR SERVICOS LTDA,20.396.184/0001-68,82.19-9-99,RUA,"ALMIRANTE BARROSO, 129, SALA 01 SALA 02",-,24/02/2023
UNIOFFICE - COWORKING LTDA,45.981.547/0001-53,82.11-3-00 e 82.19-9-99,RUA,"ALMIRANTE TAMANDARE, 114, ANDAR 1",BOX,10/05/2022
ALINE MULLER SERVICOS ADMINISTRATIVOS,30.253.974/0001-48,82.11-3-00,RUA,"AMARO JAQUES, 463",-,28/04/2022
PRO GESTOR CONSULTORIA LTDA,44.263.727/0001-37,82.19-9-99,RUA,"ANTERO CHAVES, 148, SALA 09",-,03/05/2023
J DEMARCH GESTAO FINANCEIRA LTDA,34.753.794/0001-86,82.11-3-00 e 82.19-9-99,RUA,"ANTERO CHAVES, 148, SALA 11",-,28/04/2022
3S ARMAZENS GERAIS LTDA,43.240.813/0001-61,82.11-3-00,RODOVIA,"ANTONIO HEIL 6305, GALPÃO BLOCO C",BOX,23/01/2024
COMEX CARGO SOLUÇOES EM LOGISTICA LTDA,17.267.272/0002-36,82.11-3-00 e 82.19-9-99,RUA,"ARISTIDES PEDRONI, 250",BOX,07/07/2022
PLUS AGENCIAMENTO TRANSPORTES INTERNACIONAIS EIRELI,30.432.915/0001-37,82.11-3-00,RUA,"BENJAMIN FRANKLIN PEREIRA, 356",LETRA,05/05/2022
"WSI SOLUCOES EM NEGOCIOS, LOGISTICA E COMERCIO EXTERIOR EIRELI",14.428.382/0001-63,82.11-3-00,RODOVIA,"BR 101, 12750, GALPÃO 31 e 32",-,23/08/2022
SANTA LOG SERVIÇOS LOGISTICOS LTDA,29.747.874/0001-99,82.11-3-00,RODOVIA,"BR 101, 15000, ANEXO A PAVIMENTO SUPERIOR SALA 200B",-,28/04/2022
SANCO ARMAZÉNS LTDA,30.735.998/0002-14,82.11-3-00,RODOVIA,"BR 101, 15000, ANEXO A PAVMTOSUPERIOR SALA 223",SALA,02/05/2022
SEGVALE OPERADOR LOGISTICO LTDA,10.735.979/0001-08,82.11-3-00 e 82.19-9-99,RODOVIA,"BR 101, 9395, KM 121 GALPAO 07 B E 14 B",-,11/01/2023
LOCUS CWK BUSINESS CENTER LTDA,37.985.738/0001-65,82.11-3-00 e 82.19-9-99*,RUA,"BRUSQUE, 1078, TÉRREO",SALA,28/04/2022
AGREGA SERVIÇOS E APOIO ADMINISTRATIVO LTDA,07.286.447/0001-18,82.11-3-00,RUA,"BRUSQUE, 1346",-,16/01/2023
FACIN SERVIÇOS DE APOIO OPERACIONAL LTDA - ME,17.718.526/0003-76,82.11-3-00 e 82.19-9-99,RUA,"CAMBORIÚ, 176",SALA,28/04/2022
EXATUS CONTABILIDADE CONSULTIVA EMPRESARIAL LTDA,72.422.629/0001-30,82.11-3-00,RUA,"CAMBORIÚ, 873, SALA 01",CXPST,18/09/2023
TAGLOG SERVIÇOS LOGISTICOS LTDA,10.635.834/0001-27,82.11-3-00 e 82.19-9-99,RUA,"CESAR AUGUSTO DALÇÓQUIO, 4255, GALPAO A - GALPAO B",CAIXA POSTAL,04/05/2022
GLOBALL APOIO ADMINISTRATIVO LTDA,21.055.640/0001-79,82.11-3-00 e 82.19-9-99,RUA,"CHRISTINA REBELLO PRIESS, 28",BOX,28/03/2022
"ITAJAI CONTABILIDADE LTDA","28.747.743/0001-49",82.11-3-00 e 82.19-9-99,AV,"CORONEL MARCOS KONDER, 484, SALA 02",BOX,17/07/2023
ZKF CONTABILIDADE LTDA,18.608.421/0001-65,82.11-3-00,AV,"CORONEL MARCOS KONDER, 1313, SALA 01010",BOX,24/03/2022
PROLISAFE COMÉRCIO DE EQUIPAMENTOS DE PROTEÇÃO INDIVIDUAL LTDA,46.230.773/0001-65,82.11-3-00,AV,"CORONEL MARCOS KONDER, 1313, SLJ 11",-,15/02/2023
